,SCAC,consignee
0,PARB,YAHEE TECHNOLOGIES CORP.
1,PARB,YAHEE TECHNOLOGIES CORP
2,PARB,"APEX MARITIME CO. (ORD), INC."
3,PARB,APEX LOGISTICS INTERNATIONAL (LAX)
4,PARB,INNOLUX USA INC
5,PARB,BEYOND SHIPPING COMPANY INCORPORATE
6,PARB,O.E.C. SHIPPING LOS ANGELES INC.
7,PARB,"HORIZON TIRE,INC"
8,PARB,TOPOCEAN CONSOLIDATION SERVICE
9,PARB,FALCONE GLOBAL SOLUTIONS  LLC
10,PARB,"FALCONE GLOBAL SOLUTIONS, LLC"
11,PARB,CUSTOM BLINDS AND COMPONENTS  INC.
12,PARB,WHOLESALE GLASS VASES INTERNATIONAL
13,PARB,APEX MARITIME CO. (LAX)  INC.
14,PARB,LGM USA INC
15,PARB,WHOLESALE GLASS VASES
16,PARB,BVL GROUP (USA) INC.
17,PARB,TOPEAKMART LTD
18,PARB,BASIC RECYCLING INCORPORATED
19,PARB,ELITE USA INC.
20,PARB,HORIZON TIRE INCORPORATED
21,PARB,CIL FREIGHT INC.
22,PARB,"STRAIGHT FORWARDING, INC."
23,PARB,WESHIP INC
24,PARB,OEC SHIPPING LOS ANGELES INC
25,PARB,SANITIZED
26,TSON,"TRANSLINK SHIPPING, INC."
27,TSON,GOLDLION TRADE INC.
28,TSON,UQI SHIPPING INC
29,TSON,US PACIFIC TRANSPORT INC (NYC)
30,TSON,GREAT WOLF EXPRESS INC.
31,TSON,HAI-WIND WORLDWIDE INC
32,ADXH,SHIPCO TRANSPORT INC
33,ADXH,"SUPERIOR BROKERAGE SERVICES, INC."
34,ADXH,ULINE INCORPORATED
35,ADXH,KESCO LOGISTICS INC
36,ADXH,POLARIS INDUSTRIES  INC.
37,ADXH,NEPTUNE SHIPPING LIMITED
38,ADXH,"YAMAHA MOTOR CORPORATION, USA"
39,ADXH,SEA TRADE INTERNATIONAL INCORPORATE
40,ADXH,SHIPCO TRANSPORT INC.
41,ADXH,SCHENKER INC
42,ADXH,FEDEX TRADE NETWORKS TRANSPORT  BRO
43,ADXH,PUDONG PRIME INTERNATIONAL LOGISTIC
44,ADXH,"COWIN SHIPPING CO., LTD"
45,ADXH,EXPEDITORS INT'L OF WASHINGTON INC.
46,ADXH,UPS OCEAN FREIGHT SERVICES INC.
47,ADXH,TOPOCEAN CONSOLIDATION SERVICE (LAX
48,ADXH,PAN PACIFIC EXPRESS CORPORATION
49,ADXH,MOTHERLINES INC.
50,ADXH,LF LOGISTICS USA LLC
51,ADXH,POLARIS INDUSTRIES
52,ADXH,EXPEDITORS INTERNATIONAL OF WASHING
53,ADXH,APEX LOGISTICS INTERNATIONAL INC.
54,ADXH,SCHENKER INC-GLOBAL SERVICE CENTER
55,ADXH,AMERICAN GLOBAL LOGISTICS
56,ADXH,YAMAHA MOTOR CORP
57,ADXH,DOLLAR GENERAL CORPORATION
58,ADXH,"CENTRANS MARINE SHIPPING, INC."
59,ADXH,EFL CONTAINER LINES LLC
60,ADXH,"KUEHNE + NAGEL,INC."
61,ADXH,"INTERLOG USA, INC."
62,ADXH,"TRANS WAGON INTL (USA) CO., LTD."
63,ADXH,SUPERIOR BROKERAGE SERVICES INC
64,ADXH,CONDOR CUSTOMS BROKERS LLLP
65,ADXH,"OFFICE DEPOT,LLC."
66,ADXH,VECTOR GLOBAL LOGISTICS
67,ADXH,JDY INTERNATIONAL INC
68,ADXH,CU LOGISTICS INC.
69,ADXH,BINEX LINE CORP. - HQ(IMPORT)
70,ADXH,SAMSUNG ELECTRONICS AMERICA INCORPO
71,ADXH,NORTH POLE STAR  S.DE R.L. DE C.V
72,ADXH,NORTH POLE STAR  S.DE R.L. DE C.V.
73,ADXH,UNKNOWN
74,ADXH,POLARIS INDUSTRIES  INC. C O
75,ADXH,"CURRENT LIGHTING SOLUTIONS, LLC"
76,ADXH,SUPERIOR BROKERAGE SERVICES INC.
77,ADXH,FD SALES COMPANY LLC
78,ADXH,SANITIZED
79,ADXH,"WILLIAMS-SONOMA SINGAPORE, PTE LTD"
80,SGAT,"SHINE SHIPPING, INC"
81,SGAT,DIRECT SERVICE INC.
82,SGAT,UNION LOGISTICS INC
83,SGAT,"HECNY TRANSPORTATION,INC."
84,SGAT,APEX SHIPPING CO. (NYC)  INC.
85,SGAT,Y5 SOLUTIONS INC.
86,SGAT,OEC FREIGHT (NY) INC.
87,SGAT,BASS SALES INC.
88,SGAT,DE WELL CONTAINER SHIPPING INC.
89,SGAT,FREIGHT DIRECT LLC
90,SGAT,BRASS SALES INC.
91,SGAT,LF LOGISTICS USA LLC
92,SGAT,SHINE SHIPPING  INC
93,SGAT,DIRECT SERVICE INC
94,MHBQ,EXPEDITORS INTERNATIONAL OF
95,MHBQ,EXPEDITORS INT'L OF WASHINGTON INC.
96,MHBQ,BRIDGESTONE/FIRESTONE INC.
97,MHBQ,"AM GLOBAL SHIPPING CO., LTD."
98,MHBQ,INTCO MEDICAL INDUSTRIAL INC.
99,MHBQ,EXPEDITORS INTL OF WA INC.
100,MHBQ,JD LOGITSTICS UNITED STATES COMPANY
101,MHBQ,BRIDGESTONE AMERICAS TIRE OPERATION
102,MHBQ,FLORA BUNDA INC.
103,KTEV,SEKO WORLDWIDE LLC
104,KTEV,INTERCORP - DIVISION OF U.S. NITTO
105,KTEV,"AM GLOBAL SHIPPING CO., LTD."
106,KTEV,O.E.C. SHIPPING LOS ANGELES INC.
107,KTEV,LE INTERNATIONAL INC
108,KTEV,FOUR SEASON LOGISTICS CORPORATION
109,KTEV,KINTETSU WORLD EXPRESS USA INC.
110,KTEV,CTT TOOLS  INC
111,KTEV,"DE WELL CONTAINER SHIPPING, INC."
112,KTEV,NEW MARINE CONSOLIDATOR INC
113,KTEV,INTERCORP CORPORATION U.S.A
114,KTEV,CTT TOOLS  INC.
115,KTEV,E CARGO INC.
116,KTEV,LEES POTTERY INC
117,KTEV,APEX MARITIME CO. (LAX) INC.
118,KTEV,EM-LINES LIMITED
119,KTEV,U.S. NITTO (INC).(DBA INTERCORP)
120,KTEV,TRI-UNION SEAFOODS LLC
121,KTEV,TANERA TRANSPORT LLC
122,KTEV,GRABBER CONSTRUCTION PRODUCTS  INC.
123,KTEV,CIMC INTERMODAL EQUIPMENT
124,KTEV,UNKNOWN
125,KTEV,MSL SHIPPING LINES INC
126,KTEV,MOMENTUM LOGISTICS CORP.
127,KTEV,OEC SHIPPING LOS ANGELES INC
128,PSED,HECNY TRANSPORTATION INC - LAX
129,PSED,DHL GLOBAL FORWARDING
130,PSED,MASTERPIECE INTERNATIONAL LTD.
131,PSED,KUEHNE + NAGEL INCORPORATED
132,PSED,TOPOCEAN CONSOLIDATION SERVICE (LOS
133,PSED,TOPOCEAN CONSOLIDATION SERVICE (LAX
134,PSED,C.H. ROBINSON INTERNATIONAL INC
135,PSED,EXPRESS LINE (U.S.A.) INC.
136,PSED,TOPOCEAN CONSOLIDATION SERVICES INC
137,PSED,BERLIN PACKAGING LLC
138,PSED,KING FREIGHT ( U.S.A. ) INC.
139,PSED,MASTERPIECE INTERNATIONAL LIMITED
140,PSED,"POMPEIAN, INC"
141,PSED,"APEX MARITIME CO., (ORD) INC"
142,PSED,"HECNY TRANSPORTATION, INC."
143,PSED,FAMOUS TARGET CORP
144,PSED,MULTIVAC REPRESENTATIVE
145,PSED,UNKNOWN
146,PSED,"C & L GLOBAL, INC."
147,PSED,YES LOGISTICS CORPORATION
148,MXDP,"TRADE EXPEDITORS USA, INC"
149,MXDP,INTERGLOBO USA INC.
150,MXDP,DEL CORONA & SCARDIGLI USA
151,MXDP,"FD SALES COMPANY, LLC"
152,MXDP,"FD SALES COMPANY, LLC."
153,MXDP,TOPOCEAN CONSOLIDATION SERVICE (LAX
154,MXDP,EMSER TILE LLC
155,MXDP,UNISTAR LOGISTICS INC.
156,MXDP,OEC FREIGHT (NY) INC.
157,MXDP,GREAT LUCK INC.
158,MXDP,GLOBAL LOGISTICAL CONNECTIONS INC
159,MXDP,O.E.C. SHIPPING LOS ANGELES INC.
160,MXDP,"TRANS WAGON INTL (USA) CO., LTD."
161,MXDP,FD SALES COMPANY LLC
162,MXDP,SANITIZED
163,AQEG,IMMORTAL SERVICE INC.
164,AQEG,"AFFINITY SHIPPING (USA), INC."
165,AQEG,NEPTUNE SHIPPING LIMITED
166,AQEG,CIL FREIGHT INC
167,AQEG,GEODIS USA LLC
168,AQEG,"TRANSLINK SHIPPING, INC."
169,AQEG,O.E.C. SHIPPING LOS ANGELES INC
170,AQEG,EXPEDITORS INT'L OF WASHINGTON INC.
171,AQEG,"O.E.C. FREIGHT COMPANIES, INC."
172,AQEG,SAMUEL SHAPIRO  CO.  INC.
173,AQEG,AIR TIGER EXPRESS (USA) INC.
174,AQEG,INTERGLOBO NORTH AMERICA INC.
175,AQEG,HUA FENG (USA) LOGISTICS INC.
176,AQEG,NINE DRAGON GLOBAL LOGISTICS CORP.
177,AQEG,AIR TIGER EXPRESS (USA) INC-LOS
178,AQEG,FEDEX TRADE NETWORKS TRANSPORT
179,AQEG,C.H. ROBINSON INTERNATIONAL INC.
180,AQEG,FLEXPORT INTERNATIONAL LLC
181,AQEG,UNKNOWN
182,AQEG,BRIDGESTONE AMERICAS TIRE OPER LCC
183,AQEG,"JF HILLEBRAND USA, INC."
184,AQEG,BRIDGESTONE AMERICAS TIRE OPERATION
185,AQEG,SANITIZED
186,HKTH,INTERLOG USA  INC.
187,HKTH,FUNAI CORPORATION  INC.
188,HKTH,"INTERLOG USA, INC"
189,DEUC,"GREAT GIANT FOODS, USA, INC."
190,DEUC,NIK TRANSPORT
191,DEUC,"C.H. ROBINSON INTERNATIONAL, INC."
192,DEUC,C.H. ROBINSON INTERNATIONAL INC
193,DEUC,SANITIZED
194,ULSB,SHIPTECH LLC
195,ULSB,DHL GLOBAL FORWARDING
196,ULSB,"AM GLOBAL SHIPPING CO., LTD."
197,ULSB,O.E.C. SHIPPING LOS ANGELES INC.
198,ULSB,SEA TRADE INTERNATIONAL INCORPORATE
199,ULSB,MIDEA AMERICA CORP.
200,ULSB,SCHENKER INC
201,ULSB,EXPEDITORS INT'L OF WASHINGTON INC.
202,ULSB,NATUZZI AMERICAS INCORPORATED
203,ULSB,CANADIAN SOLAR (USA) INC.
204,ULSB,FREIGHTERS LLC
205,ULSB,UNION LOGISTICS INC
206,ULSB,WALMAY LOGISTICS INC.
207,ULSB,"TAGGART INTERNATIONAL, LTD."
208,ULSB,"SHELTERED INTERNATIONAL, LLC"
209,ULSB,EFL CONTAINER LINES LLC
210,ULSB,"TAGGART INTERNATIONAL, LTD"
211,ULSB,ASHLEY FURNITURE TRADING COMPANY LL
212,ULSB,TANERA TRANSPORT LLC
213,ULSB,KUEHNE + NAGEL INC
214,ULSB,KYOCERA DOCUMENT SOLUTIONS AMERICA
215,ULSB,"BRENNTAG PACIFIC, INC."
216,ULSB,FLEXPORT INTERNATIONAL LLC
217,ULSB,KUEHNE + NAGEL INC.
218,ULSB,UNKNOWN
219,ULSB,"SMUCKER MANUFACTURING,INC."
220,ULSB,SANITIZED
221,ULSB,"NATUZZI AMERICAS, INC."
222,CVDG,ROUND-THE-WORLD LOGISTICS (U.S.A.)
223,CVDG,KUEHNE + NAGEL INC.
224,CVDG,SANITIZED
225,CVDG,BERLIN PACKAGING LLC
226,WLGO,MALLORY ALEXANDER INTERNATIONAL LOG
227,WLGO,DSV AIR & SEA INC.
228,WLGO,E.D. & F. MAN SUGAR INC.
229,WLGO,"SAMSUNG SDS GLOBAL SCL AMERICA,INC."
230,WLGO,SANITIZED
231,TRUO,"PANDA LOGISTICS USA, INC."
232,ELLC,OEC GROUP
233,ELLC,"WISMETTAC ASIAN FOODS, INC."
234,ELLC,"UWL,INC."
235,ELLC,"BUILDING MATERIAL DISTRIBUTORS,INC"
236,ELLC,UNIQUE LOGISTICS INTERNATIONAL
237,ELLC,"WHALE LOGISTICS (USA),INC."
238,ELLC,U S CARGO LINE
239,ELLC,"NEW MARINE CONSOLIDATOR, INC"
240,ELLC,DSV AIR & SEA (AUSTIN)
241,ELLC,JAMES J.BOYLE AND CO.
242,ELLC,THE CARGO INTERNATIONAL LOGISTICS
243,ELLC,O.E.C. SHIPPING LOS ANGELES INC.
244,ELLC,MITSUI-SOKO (U.S.A.) INC.
245,ELLC,"US CARGO LINE, INC."
246,ELLC,NIK TRANSPORT
247,ELLC,TOPOCEAN CONSOLIDATION SERVICE (LAX
248,ELLC,TOPOCEAN CONSOLIDATION SERVICE
249,ELLC,PAN PACIFIC EXPRESS CORPORATION
250,ELLC,BARKLAYS LOGISTICS INC.
251,ELLC,US PACIFIC TRANSPORT INC (NYC)
252,ELLC,T.V.L. GLOBAL LOGISTICS CORP.
253,ELLC,C.H. ROBINSON INTERNATIONAL INC
254,ELLC,"UNION LOGISTICS, INC."
255,ELLC,UNIQUE LOGISTICS INTERNATIONAL (NYC
256,ELLC,"BUILDING MATERIAL DISTRIBUTORS,"
257,ELLC,HELLMANN WORLDWIDE
258,ELLC,WISMETTAC ASIAN FOODS
259,ELLC,"TRIUMPH LINK (USA), INC."
260,ELLC,"BUILDING MATERIAL DISTRIBUTORS, INC"
261,ELLC,GEBRUDER WEISS INC.
262,ELLC,DYNA TRANSPORT INC
263,ELLC,ACME FREIGHT SERVICES CORPORATION
264,ELLC,UNKNOWN
265,ELLC,ILYS FASHION
266,ELLC,"JTL LOGISTICS USA,INC"
267,ELLC,"HELLMANN WORLDWIDE LOGISTICS,INC."
268,ELLC,PREMIER GLOBAL LOGISTICS LLC
269,ELLC,BUILDING MATERIAL
270,ELLC,HELLMANN WORLDWIDE LOGISTICS INC.
271,ELLC,SANITIZED
272,ELLC,HAI-WIND WORLDWIDE INC
273,ODYL,FBR MARBLE INC
274,ODYL,INTERGLOBO USA INC.
275,ODYL,PAN PACIFIC EXPRESS CORP.
276,ODYL,NORTHWEST HARDWOODS INC.
277,ODYL,TANERA TRANSPORT LLC
278,ODYL,JDY INTERNATIONAL INC
279,ODYL,TO ORDER OF AMALGAMET LTD
280,ODYL,EMSER TILE LLC
281,ODYL,"U-STUCCO USA, LLC"
282,ODYL,TO ORDER OF HSBC UK BANK PLC
283,ODYL,SHANDEX CORPORATION
284,ODYL,"CITY OCEAN INTERNATIONAL INC.,"
285,ODYL,DE WELL CONTAINER SHIPPING INC.
286,ODYL,INTERGLOBO NORTH AMERICA INC.
287,ODYL,LONGSAIL USA CORPORATION
288,ODYL,SANITIZED
289,ITIK,LEVER LOGISTICS LLC
290,ITIK,"PIONEER GLOBAL LOGISTICS, INC."
291,ITIK,CLEARFREIGHT  INC
292,ITIK,TRANS WAGON INTL (USA) CO.  LTD.
293,ITIK,TOPOCEAN CONSOLIDATION SERVICE (LAX
294,ITIK,DE WELL CONTAINER SHIPPING INC.
295,ITIK,PIONEER GLOBAL LOGISTICS  INC.
296,ITIK,"CITY OCEAN INTERNATIONAL INC.,"
297,WHSK,KUEHNE + NAGEL INCORPORATED
298,WHSK,OEC FREIGHT (NY) INC.
299,WHSK,LATIN PRO LLC
300,WHSK,"TRANSLINK SHIPPING, INC."
301,WHSK,BURLINGTON COAT FACTORY
302,WHSK,SOUTH EAST WORLD WIDE LTD.
303,WHSK,SUN TRACK EXPRESS INC
304,WHSK,BURLINGTON COAT FACTORY  WAREHOUSE
305,WHSK,M2 SHIPPING COMPANY INC
306,WHSK,KUEHNE+NAGEL INC (TORRANCE)
307,WHSK,"DECKERS OUTDOOR CORPORATION, MOZO B"
308,WHSK,Kuehne + Nagel Inc.
309,WHSK,"XPO GLOBAL FORWARDING, INC - MCO"
310,WHSK,JDY INTERNATIONAL INC
311,WHSK,PRINCESS COLLECTION CORP
312,WHSK,"C.H. ROBINSON INTERNATIONAL, INC."
313,WHSK,ADIDAS INTERNATIONAL TRADING AG
314,WHSK,"APL LOGISTICS, LTD."
315,WHSK,SANITIZED
316,WHSK,OEC SHIPPING LOS ANGELES INC
317,WHSK,BURLINGTON COAT FACTORY WAREHOUSE C
318,WHSK,BURLINGTON COAT FACTORY WAREHOUSE
319,WHSK,OEC FREIGHT (NY) INC
320,PRQL,"BARKBOX, INC."
321,PRQL,SANITIZED
322,MWCJ,EXPEDITORS INTL OF WA INC
323,MWCJ,FEDEX TRADE NETWORKS TRANSPORT
324,MWCJ,C.H. ROBINSON INTERNATIONAL INC.
325,MWCJ,SCHENKER INCORPORATED
326,MWCJ,EXPEDITORS INTERNATIONAL OF WA. INC
327,MWCJ,"C.H. ROBINSON INTERNATIONAL, INC."
328,MWCJ,UNKNOWN
329,MWCJ,DIMERCO EXPRESS (USA) CORP.
330,MWCJ,FEDEX TRADE NETWORKS TRANSPORT &
331,MWCJ,FEDEX TRADE NETWORKS
332,MWCJ,C H ROBINSON INTERNATIONAL INCORPOR
333,MWCJ,C.H. ROBINSON INTERNATIONAL INC
334,MWCJ,SCHENKER INC
335,MWCJ,SANITIZED
336,MWCJ,OEC FREIGHT (NY) INC
337,OTDW,LEADER AIR  SEA  INC.
338,OTDW,NIPPON EXPRESS USA INC
339,OTDW,KUEHNE + NAGEL INC.
340,OTDW,PAN PACIFIC EXPRESS CORPORATION
341,OTDW,DSV AIR & SEA INC
342,OTDW,"LEADER AIR & SEA, INC."
343,OTDW,SAE WORLDTRANS LOGISTICS (USA) INC.
344,OTDW,DSV AIR  SEA INC
345,OTDW,US PACIFIC TRANSPORT INC (NYC)
346,OTDW,T.V.L. GLOBAL LOGISTICS CORP.
347,OTDW,"NIPPON EXPRESS USA, INC."
348,OTDW,SCHENKER INC
349,GGEJ,CROWNFU LOGISTICS INC
350,GGEJ,"INTERFREIGHT LOGISTICS CO.,LTD"
351,GGEJ,TRANS WAGON INTL (USA) CO.  LTD.
352,GGEJ,ROUND-THE-WORLD LOGISTICS (U.S.A.)
353,GGEJ,CTC LOGISTICS (L.A.) INC.
354,GGEJ,O.E.C. SHIPPING LOS ANGELES INC.
355,GGEJ,WIL CAN USA (GROUP) INC.
356,GGEJ,SCHENKER INC
357,GGEJ,"AIR TIGER EXPRESS (USA), INC."
358,GGEJ,APEX MARITIME CO.  INC.
