,SCAC,consignee
359,GGEJ,"CITY OCEAN INTERNATIONAL INC., (LOS"
360,GGEJ,NIK TRANSPORT
361,GGEJ,CAPITAL FREIGHT MANAGEMENT INC.
362,GGEJ,TOPOCEAN CONSOLIDATION SERVICE
363,GGEJ,"APEX MARITIME CO., INC."
364,GGEJ,WALGREEN CO.
365,GGEJ,DYNA LOGISTICS INC.
366,GGEJ,BVL GROUP (USA) INC.
367,GGEJ,STRAIGHT FORWARDING INC
368,GGEJ,TRANS KNIGHTS INCORPORATED
369,GGEJ,"APEX MARITIME CO, INC."
370,GGEJ,"STRAIGHT FORWARDING,INC"
371,GGEJ,AMERICAN GLOBAL LOGISTICS
372,GGEJ,HARVEST GLOBAL INTERNATIONAL INC.
373,GGEJ,DE WELL CONTAINER SHIPPING INC.
374,GGEJ,STRAIGHT FORWARDING INC.
375,GGEJ,CONCORD COOKWARE INC
376,GGEJ,CONTINENT SOLUTION SYSTEM INC.
377,GGEJ,"TRANS WAGON INTL (USA) CO., LTD."
378,GGEJ,"CITY OCEAN INTERNATIONAL INC.,"
379,GGEJ,SEAMAX FREIGHT INTERNATIONAL  INC
380,GGEJ,YELLOW BOX CORP
381,GGEJ,"SEAMAX FREIGHT INTERNATIONAL, INC"
382,GGEJ,"NORMAN KRIEGER, INC."
383,GGEJ,"STRAIGHT FORWARDING, INC."
384,GGEJ,UNKNOWN
385,GGEJ,"GRAMTER INT L (USA) CO., LTD."
386,GGEJ,MOMENTUM LOGISTICS CORP.
387,GGEJ,EAST WEST CONTAINER LINE INC
388,LSFT,DB SHIPPING USA INC
389,LSFT,"LIVING SPACES FURNITURE, LLC"
390,LSFT,SANITIZED
391,BLHT,OEC GROUP (LOS ANGELES)
392,BLHT,"KUEHNE + NAGEL, INC."
393,BLHT,VF WORLDCARGO LLC
394,BLHT,UNKNOWN
395,BLHT,"FULLTRANS GLOBAL FORWARDING, INC"
396,BLHT,CIL FREIGHT INC
397,BLHT,SANITIZED
398,BLHT,Expeditors Intl of WA Inc
399,BLHT,O.E.C. SHIPPING LOS ANGELES INC.
400,BLHT,EXPEDITORS INTERNATIONAL OF WASHING
401,RRBW,AMERASIA SHIPPING LOGISTICS U.S.
402,RRBW,"SKYFER LOGISTIC (USA) INC.,"
403,RRBW,2253 APPAREL INC
404,RRBW,"SEAMAX FREIGHT INTERNATIONAL, INC"
405,RRBW,CELEBRITY PINK
406,RRBW,DSV AIR & SEA INC
407,RRBW,"GLOBAL OCEAN AGENCY LINES, LLC"
408,RRBW,O.E.C.SHIPPING LOS ANGELES INC.
409,RRBW,GREAT LUCK INC.
410,RRBW,"2253 APPAREL INC,"
411,RRBW,SAVINO DEL BENE USA - NEW YORK
412,GCIS,COAST BEACON
413,GCIS,HONOUR LANE LOGISTICS (USA) INC
414,GCIS,MASTERPIECE INTERNATIONAL LTD.
415,GCIS,DSV AIR & SEA INC
416,GCIS,"UPS OCEAN FREIGHT SERVICES, INC."
417,GCIS,MATHIS BROTHERS FURNITURE
418,GCIS,DAHNAY LOGISTICS USA INC
419,GCIS,UPS OCEAN FREIGHT SERVICES INC.
420,GCIS,PAN PACIFIC EXPRESS CORPORATION
421,GCIS,DSV AIR & SEA INC.
422,GCIS,UPS OCEAN FREIGHT SERVICES  INC.
423,GCIS,PRIME AGENCY
424,GCIS,APEX MARITIME CO. (LAX) INC.
425,GCIS,MASTERPIECE INTERNATIONAL LIMITED
426,GCIS,RTW LOGISTICS INC
427,GCIS,ZAFCO INTERNATIONAL LLC
428,GCIS,NEXCOM WEST COAST
429,GCIS,JAS FORWARDING WORLDWIDE INC
430,GCIS,CRANE WORLDWIDE LOGISTICS - ORD
431,GCIS,HONOUR LANE LOGISTICS USA INCORPORA
432,GCIS,CRANE WORLDWIDE LOGISTICS LLC
433,GCIS,SANITIZED
434,QXLC,MASTERPIECE INT'L LTD
435,QXLC,KINTETSU WORLD EXPRESS USA INC
436,QXLC,AIT WORLDWIDE LOGISTICS INC.
437,QXLC,"DOLLAR GENERAL LOGISTICS, LLC"
438,QXLC,"AXIOM WORLDWIDE LOGISTIX, INC"
439,QXLC,CANON U.S.A. INCORPORATED
440,QXLC,J.P. FREGHT  INC.
441,QXLC,CMS SHIPPING  INC.
442,QXLC,APEX LOGISTICS INTERNATIONAL INC.
443,QXLC,AXIS GLOBAL LOGISTICS
444,QXLC,TOPOCEAN CONSOLIDATION SERVICE
445,QXLC,MASTERPIECE INTL LTD
446,QXLC,UNKNOWN
447,QXLC,HOME DEPOT U.S.A.  INC.
448,QXLC,"LG SOURCING, INC."
449,QXLC,"KUEHNE & NAGEL, INC."
450,QXLC,SANITIZED
451,USSN,JD SUPPLY CHAIN SOLUTION LLC
452,USSN,SAVINO DEL BENE USA HEADQUARTERS
453,USSN,"KUEHNE + NAGEL,INC."
454,USSN,SEA TRADE INTERNATIONAL INCORPORATE
455,USSN,SANITIZED
456,OSHB,YUSEN LOGISTICS (AMERICAS) INC.
457,OSHB,"UWL,INC."
458,OSHB,TOPOCEAN CONSOLIDATION SERVICE (LAX
459,OSHB,FAMILY DOLLAR SERVICES  LLC
460,OSHB,DSV AIR  SEA INC
461,OSHB,"FAMILY DOLLAR SERVICES, LLC"
462,OFOP,MOMENTUM LOGISTICS CORPORATION
463,OFOP,ROUND-THE-WORLD LOGISTICS (USA)
464,OFOP,FEDEX TRADE NETWORKS
465,OFOP,SANITIZED
466,DGNN,TRADE EXPEDITORS USA  INC. DBA TEU
467,FRQT,TRANSGROUP GLOBAL LOGISTICS
468,FRQT,DHL GLOBAL FORWARDING
469,FRQT,US PACIFIC SHIPPING CORP.
470,FRQT,"INTERFREIGHT LOGISTICS CO.,LTD"
471,FRQT,JANEL GROUP  INC.
472,FRQT,ALISPED USA INC
473,FRQT,"UPS OCEAN FREIGHT SERVICES, INC."
474,FRQT,OEC FREIGHT (NY) INC.
475,FRQT,"J DELUCA FISH COMPANY, INC."
476,FRQT,UQI SHIPPING INC
477,FRQT,UML INTERNATIONAL (USA) INC.
478,FRQT,"AM GLOBAL SHIPPING CO., LTD."
479,FRQT,ASCENT GLOBAL LOGISTICS
480,FRQT,CELSIUS INC.
481,FRQT,TOPOCEAN CONSOLIDATION SERVICE (LOS
482,FRQT,ROUND-THE-WORLD LOGISTICS (USA)
483,FRQT,UPS OCEAN FREIGHT SERVICES INC.
484,FRQT,OEC GROUP CHICAGO
485,FRQT,TOPOCEAN CONSOLIDATION SERVICE (LAX
486,FRQT,PAN PACIFIC EXPRESS CORPORATION
487,FRQT,KINTETSU WORLD EXPRESS (U.S.A.) INC
488,FRQT,DHY SHIPPING LINE INC.
489,FRQT,MOTHERLINES INC.
490,FRQT,ROUND-THE-WORLD LOGISTICS (U S A )
491,FRQT,US PACIFIC TRANSPORT INC (NYC)
492,FRQT,LF LOGISTICS USA LLC
493,FRQT,UPS OCEAN FREIGHT SERVICES INC
494,FRQT,UPS OCEAN FREIGHT SERVICES  INC.
495,FRQT,"UPS OCEAN FREIGHT SERVICES, INC"
496,FRQT,HONOUR LANE LOGISTICS (USA) INC.
497,FRQT,LIBERTY PROCUREMENT CO. INC.
498,FRQT,UNITED SUNFINE LOGISTICS INC
499,FRQT,ASHLEY FURNITURE TRADING COMPANY LL
500,FRQT,"APEX MARITIME CO., (ORD) INC"
501,FRQT,SEA SHIPPING LINE
502,FRQT,"C.H. ROBINSON INTERNATIONAL, INC."
503,FRQT,HERCULES TIRE & RUBBER COMPANY (THE
504,FRQT,UNKNOWN
505,FRQT,LIBERTY PROCUREMENT CO. INC
506,FRQT,"ROSS PROCUREMENT, INC."
507,FRQT,OEC SHIPPING LOS ANGELES INC
508,FRQT,BBFY INDUSTRIAL USA INC.
509,FRQT,SANITIZED
510,GSDY,NIPPON EXPRESS U.S.A. INC.
511,GSDY,AIR TIGER EXPRESS (USA) INC
512,GSDY,O.E.C. SHIPPING LOS ANGELES INC.
513,GSDY,KINTETSU WORLD EXPRESS USA INC
514,GSDY,KINTETSU WORLD EXPRESS USA INC.
515,GSDY,TOPOCEAN CONSOLIDATION SERVICE
516,GSDY,KINTETSU WORLD EXPRESS (U.S.A.) INC
517,GSDY,"NIPPON EXPRESS U.S.A.,INC."
518,GSDY,MONARCH CONTAINER LINE
519,GSDY,R.O.E. LINE.
520,GSDY,SUN TRACK EXPRESS INC
521,GSDY,US PACIFIC TRANSPORT INC (NYC)
522,GSDY,"KINTETSU WORLD EXPRESS (U.S.A.),INC"
523,GSDY,T.V.L. GLOBAL LOGISTICS CORP.
524,GSDY,"UNION LOGISTICS, INC."
525,GSDY,NIPPON EXPRESS CUSTOMER SERVICE (OC
526,GSDY,NIPPON EXPRESS USA INC
527,GSDY,KUEHNE+NAGEL INC (TORRANCE)
528,GSDY,"SUN TRACK EXPRESS, INC"
529,GSDY,PAN STAR EXPRESS (CHICAGO) CORP.
530,GSDY,"APEX MARITIME CO., (ORD) INC"
531,GSDY,"C.H. ROBINSON INTERNATIONAL, INC"
532,GSDY,CLEAR FREIGHT INC.
533,GSDY,TANERA TRANSPORT LLC
534,GSDY,CMS SHIPPING  INC.
535,GSDY,GOPLUS CORPORATION
536,GSDY,"KINTETSU WORLD EXPRESS(U.S.A.),INC."
537,GSDY,UNKNOWN
538,GSDY,LAUFER GROUP INTERNATIONAL LTD.
539,GSDY,"NIPPON EXPRESS U.S.A., INC."
540,GSDY,SCANWELL LOGISTICS (LAX) INC.
541,GSDY,SANITIZED
542,GSDY,KINTETSU WORLD EXPRESS
543,XPOK,"C.H. ROBINSON FREIGHT SERVICES, LTD"
544,XPOK,C.H. ROBINSON INTERNATIONAL INC.
545,XPOK,UNKNOWN
546,XPOK,"LG SOURCING, INC."
547,XPOK,SANITIZED
548,FDIH,EMOTRANS CUSTOMIZED GLOBAL LOGISTIC
549,FDIH,"JTL LOGISTICS USA, INC."
550,FDIH,"APEX MARITIME CO, INC."
551,FDIH,NINE DRAGON GLOBAL LOGISTICS CORP.
552,FDIH,"NEW MARINE CONSOLIDATOR, INC"
553,FDIH,AMERICAN LAMPRECHT TRANSPORT
554,FDIH,"ARIES GLOBAL LOGISTICS, INC"
555,FDIH,"APEX MARITIME CO. (LAX), INC."
556,FDIH,SEA TRADE INTERNATIONAL INCORPORATE
557,FDIH,EM- LINES LIMITED
558,TIYI,DHY SHIPPING LINE INC
559,TIYI,SPEED SAIL GROUP INC
560,TIYI,ROUND-THE-WORLD LOGISTICS (U.S.A.)
561,TIYI,NEPTUNE SHIPPING LIMITED
562,TIYI,"AM GLOBAL SHIPPING CO., LTD."
563,TIYI,TRANSLINK SHIPPING INC. - LOS
564,TIYI,SEA TRADE INTERNATIONAL INCORPORATE
565,TIYI,"TRANSLINK SHIPPING, INC."
566,TIYI,PAN PACIFIC EXPRESS CORP.
567,TIYI,KINGS INTERNATIONAL GROUP INC.
568,TIYI,"AIR TIGER EXPRESS (USA), INC."
569,TIYI,"ADVANCE CONTAINER LINE, INC."
570,TIYI,"CITY OCEAN INTERNATIONAL INC., (LOS"
571,TIYI,NZXT INC.
572,TIYI,"TRANS WAGON INT'L (USA) CO., LTD."
573,TIYI,DHY SHIPPING LINE INC.
574,TIYI,CSPC HEALTHCARE INC
575,TIYI,UNIPAC SHIPPING INC. (LAX)
576,TIYI,ORBO CORPORATION COMPANY
577,TIYI,ROUND-THE-WORLD LOGISTICS (U S A )
578,TIYI,US PACIFIC TRANSPORT INC (NYC)
579,TIYI,EVER-LEADING INTERNATIONAL INCORPOR
580,TIYI,LF LOGISTICS USA LLC
581,TIYI,APEX MARITIME CO. (LAX)  INC.
582,TIYI,GAN INC
583,TIYI,JENSON LOGISTICS INC.
584,TIYI,E CARGO INC.
585,TIYI,BVL GROUP (USA) INC.
586,TIYI,UNIQUE LOGISTICS INTERNATIONAL (NYC
587,TIYI,WALMAY LOGISTICS INC.
588,TIYI,SINO UNITED LINK CORPORATION
589,TIYI,DOLPHIN INTERNATIONAL TRANSPORTATIO
590,TIYI,OFFICE MASTER INC.
591,TIYI,TRANS WAGON INT'L USA
592,TIYI,APEX MARITIME CO. (LAX) INC.
593,TIYI,GAN FULFILLMENT INC
594,TIYI,"ADVANCE CONTAINER LINE, INC"
595,TIYI,PRIMESPEED LOGISTICS INC
596,TIYI,GREEN FINE INC
597,TIYI,WTO EXPRESS (USA) CORP
598,TIYI,INDIVIDUAL FOODSERVICE
599,TIYI,QUARTZ LOGISTICS INC.
600,TIYI,"WIL CAN (USA) GROUP, INC"
601,TIYI,SEA SKY GLOBAL LOGISTICS INC
602,TIYI,TRANS WAGON INTL(USA) CO. LTD.
603,TIYI,"TRANS WAGON INTL (USA) CO., LTD."
604,TIYI,"HECNY TRANSPORTATION, INC."
605,TIYI,"CITY OCEAN INTERNATIONAL INC.,"
606,TIYI,"UNIPAC SHIPPING, INC."
607,TIYI,TANERA TRANSPORT LLC
608,TIYI,COFINDEAM INC
609,TIYI,VF WORLDCARGO LLC
610,TIYI,WECAN INTERNATIONAL LOGISTICS (USA)
611,TIYI,RDD FREIGHT INT'L(LAX) INC
612,TIYI,ORIGIN 3 PERFORMANCE
613,TIYI,SCANWELL LOGISTICS (LAX) INC.
614,TIYI,OEC SHIPPING LOS ANGELES INC
615,TIYI,JD LOGITSTICS UNITED STATES COMPANY
616,TIYI,TD LOGISTICS INC.
617,TIYI,SANITIZED
618,TIYI,UNIPAC SHIPPING INC  (LAX)
619,ETSE,"PRIMARY FREIGHT SERVICES, INC."
620,ETSE,ELECTROLUX PROFESSIONAL LLC
621,ETSE,HUA FENG (USA) LOGISTICS INC
622,ETSE,"YARA NORTH AMERICA, INC"
623,ETSE,APEX CARGO INTERNATIONAL (DFW) INC.
624,ETSE,L POWELL ACQUISITION CORP
625,ETSE,TOPOCEAN CONSOLIDATION SERVICE (LAX
626,ETSE,UNKNOWN
627,ETSE,MOHAWK GLOBAL LOGISTICS-SYRACUSE
628,ETSE,PRIMARY FREIGHT SERVICES INC
629,ETSE,LIFETIME BRANDS INC.
630,ETSE,O.E.C. SHIPPING LOS ANGELES INC.
631,ETSE,SANITIZED
632,CJXE,FUNAI CORPORATION  INC.
633,CJXE,YUSEN LOGISTICS (AMERICAS) INC
634,CJXE,SHIPCO TRANSPORT INC.
635,CJXE,PAN PACIFIC EXPRESS CORP.
636,CJXE,BA-SHI YUEXIN LOGISTICS
637,CJXE,ALLIANCE INTERNATIONAL
638,CJXE,EXPEDITORS INT'L OF WASHINGTON INC.
639,CJXE,YES LOGISTICS CORP
640,CJXE,Expeditors Intl of WA Inc
641,CJXE,EXPEDITORS INTERNATIONAL OF WASHING
642,CJXE,EXPEDITORS INTL OF WA INC
643,CJXE,EXPEDITORS INTERNATIONAL OF
644,CJXE,KUEHNE+NAGEL INC (TORRANCE)
645,CJXE,CANON U.S.A. INCORPORATED
646,CJXE,"FUNAI CORPORATION, INC."
647,CJXE,BA-SHI YUEXIN LOGISTICS DEVELOPMENT
648,CJXE,YUSEN LOGISTICS AMERICAS INC.
649,CJXE,UNKNOWN
650,CJXE,SANITIZED
651,PNDH,IMMORTAL SERVICE INC.
652,PNDH,"DE WELL CONTAINER SHIPPING, INC."
653,PNDH,"TRANSCON SHIPPING CO., INC-CHICAGO,"
654,PNDH,"TRANSCON SHIPPING CO., INC-"
655,PNDH,"TRANSCON SHIPPING CO., INC"
656,PNDH,"AMS PRODUCTS, INC"
657,PNDH,"JZ INTERNATIONAL, INC."
658,FTJO,"CITY OCEAN INTERNATIONAL INC., (LOS"
659,TILG,SUNPOWER CORPORATION  SYSTEMS
660,DLMT,DHL GLOBAL FORWARDING
661,DLMT,"HECNY TRANSPORTATION,INC."
662,DLMT,"APEX MARITIME CO, INC."
663,DLMT,EVEREST SYSTEMS CO.
664,DLMT,HECNY TRANSPORTATION INC.
665,MZSS,MTS LOGISTICS  INC.
666,MZSS,CIMC INTERMODAL EQUIPMENT
667,MZSS,UNKNOWN
668,MZSS,SOUTHERN GLAZERS W & S - S CA
669,MZSS,"MTS LOGISTICS,INC"
670,MZSS,"MTS LOGISTICS, INC."
671,MZSS,"UNION LOGISTICS, INC."
672,MZSS,MTS LOGISTICS INC
673,EFTT,FR. MEYER'S SOHN NORTH AMERICA LLC
674,EFTT,EXPEDITORS INTERNATIONAL OF
675,EFTT,APERAM STAINLESS SERVICES & SOLUTIO
676,EFTT,"STEAM LOGISTICS, LLC"
677,EFTT,EZ LOGISTICS LLC
678,ZHTP,OEC FREIGHT (NY) INC.
679,ZHTP,CTS GLOBAL SUPPLY CHAIN SOLUTIONS
680,ZHTP,C.H. ROBINSON INTERNATIONAL INC. (C
681,ZHTP,RI-TIME LOGISTICS CORP.
682,ZHTP,"TRANSLINK SHIPPING, INC."
683,ZHTP,CEVA FREIGHT LLC
684,ZHTP,OEC GROUP CHICAGO
685,ZHTP,CEVA FREIGHT LLC AS AGENT FOR
686,ZHTP,CEVA FREIGHT LLC AS AGENT FOR AND
687,ZHTP,"CEVA FREIGHT, LLC"
688,ZHTP,C.H. ROBINSON INTERNATIONAL INC
689,ZHTP,WHEEL PROS INCORPORATED
690,ZHTP,STAR ASIA INTERNATIONAL INC.
691,ZHTP,"ROHLIG USA, LLC"
692,ZHTP,"C. H. ROBINSON INTERNATIONAL, INC."
693,ZHTP,CEVA FREIGHT LLC AS AGENTS FOR AND
694,ZHTP,C.H. ROBINSON INTERNATIONAL INC.
695,ZHTP,KEEFE GROUP
696,ZHTP,"C.H. ROBINSON INTERNATIONAL, INC."
697,ZHTP,UNKNOWN
698,ZHTP,CEVA FREIGHT LLC AS AGENTS FOR
699,ZHTP,"EXPRESS, LLC."
700,ZHTP,ORIENTAL AIR TRANSPORT SERVICE INC.
701,TMYK,MOMOKO INTERNATIONAL INC
702,TMYK,SEA TRADE INTERNATIONAL INCORPORATE
703,TMYK,PLASTIC TRIM INTERNATIONAL INC.
704,TMYK,UNKNOWN
705,TMYK,"MINTH TENNESSEE INTERNATIONAL, LLC"
706,TMYK,ENVISION PERIPHERALS INCORPORATED
707,TMYK,SOUTH EAST WORLD WIDE LTD.
708,TMYK,AFFINITY SHIPPING (USA)  INC.
709,TMYK,COSCO SHIPPING LOGISTICS (NORTH AME
710,WTIK,NEPTUNE SHIPPING LIMITED
711,WTIK,GC LOGISTICS  INC.
